%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:30:39     -209.519705       38.389418
FIRE:    1 17:30:41     -218.920441       11.696245
FIRE:    2 17:30:42     -223.313418        5.587917
FIRE:    3 17:30:44     -225.651133        4.716400
FIRE:    4 17:30:46     -226.904339        6.025781
FIRE:    5 17:30:47     -227.748445        5.998668
FIRE:    6 17:30:49     -228.725956        6.155609
FIRE:    7 17:30:51     -230.154046        6.188386
FIRE:    8 17:30:53     -231.914356        4.746119
FIRE:    9 17:30:54     -233.506780        3.973727
FIRE:   10 17:30:56     -234.481154        3.289138
FIRE:   11 17:30:58     -234.860292        3.636745
FIRE:   12 17:30:59     -235.386238        2.636824
FIRE:   13 17:31:01     -235.943704        1.908646
FIRE:   14 17:31:03     -236.324772        2.223611
FIRE:   15 17:31:04     -236.836021        2.657604
FIRE:   16 17:31:06     -237.588024        2.300275
FIRE:   17 17:31:08     -238.253407        1.560890
FIRE:   18 17:31:10     -238.625526        1.740897
FIRE:   19 17:31:11     -238.992447        2.179579
FIRE:   20 17:31:13     -239.446009        1.388455
FIRE:   21 17:31:15     -239.688385        2.121476
FIRE:   22 17:31:17     -239.949142        1.931629
FIRE:   23 17:31:18     -240.274892        1.166951
FIRE:   24 17:31:20     -240.409855        1.433745
FIRE:   25 17:31:22     -240.496101        1.031083
FIRE:   26 17:31:23     -240.608625        0.843221
FIRE:   27 17:31:25     -240.696802        0.830739
FIRE:   28 17:31:27     -240.773726        0.901551
FIRE:   29 17:31:28     -240.872892        0.805992
FIRE:   30 17:31:30     -240.988882        0.793704
FIRE:   31 17:31:32     -241.091755        0.764630
FIRE:   32 17:31:33     -241.186841        0.738898
FIRE:   33 17:31:35     -241.300593        0.690603
FIRE:   34 17:31:37     -241.428888        0.623121
FIRE:   35 17:31:38     -241.538034        0.805840
FIRE:   36 17:31:40     -241.665518        0.517156
FIRE:   37 17:31:42     -241.796116        0.504162
FIRE:   38 17:31:43     -241.932329        0.587234
FIRE:   39 17:31:45     -242.095456        0.635449
FIRE:   40 17:31:47     -242.264154        0.495219
FIRE:   41 17:31:48     -242.407211        0.700749
FIRE:   42 17:31:50     -242.567114        0.586430
FIRE:   43 17:31:52     -242.723288        0.516495
FIRE:   44 17:31:54     -242.860751        0.528371
FIRE:   45 17:31:55     -242.998412        0.421845
FIRE:   46 17:31:57     -243.111594        0.491911
FIRE:   47 17:31:59     -243.213765        0.463527
FIRE:   48 17:32:01     -243.306614        0.560303
FIRE:   49 17:32:02     -243.398629        0.553946
FIRE:   50 17:32:04     -243.480511        0.538667
FIRE:   51 17:32:06     -243.552149        0.681771
FIRE:   52 17:32:07     -243.469938        1.617461
FIRE:   53 17:32:10     -243.596171        0.249699
FIRE:   54 17:32:11     -243.515474        1.310344
FIRE:   55 17:32:13     -243.552960        1.087892
FIRE:   56 17:32:15     -243.595886        0.614186
FIRE:   57 17:32:17     -243.608762        0.262439
FIRE:   58 17:32:19     -243.609157        0.246055
FIRE:   59 17:32:21     -243.609859        0.214099
FIRE:   60 17:32:22     -243.610824        0.177349
FIRE:   61 17:32:24     -243.611920        0.171792
FIRE:   62 17:32:26     -243.613061        0.171269
FIRE:   63 17:32:27     -243.614180        0.170643
FIRE:   64 17:32:29     -243.615298        0.169906
FIRE:   65 17:32:30     -243.616592        0.168973
FIRE:   66 17:32:32     -243.618216        0.167831
FIRE:   67 17:32:34     -243.620343        0.170043
FIRE:   68 17:32:35     -243.623107        0.164922
FIRE:   69 17:32:37     -243.626463        0.162977
FIRE:   70 17:32:39     -243.630301        0.160787
FIRE:   71 17:32:41     -243.634535        0.158517
FIRE:   72 17:32:42     -243.639514        0.156072
FIRE:   73 17:32:44     -243.645546        0.152898
FIRE:   74 17:32:46     -243.652477        0.148165
